Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª   ª       ª   ª   ª   +---datetimes
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---floating
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---integer
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---interval
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---masked
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---numpy_
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---period
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---sparse
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---string_
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---timedeltas
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---base
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---computation
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---config
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---construction
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---copy_view
ª   ª       ª   ª   ª   +---index
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---dtypes
ª   ª       ª   ª   ª   +---cast
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---extension
ª   ª       ª   ª   ª   +---array_with_attr
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---base
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---date
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---decimal
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---json
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---list
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---uuid
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---frame
ª   ª       ª   ª   ª   +---constructors
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---indexing
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---generic
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---groupby
ª   ª       ª   ª   ª   +---aggregate
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---transform
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---indexes
ª   ª       ª   ª   ª   +---base_class
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---categorical
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---datetimelike_
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---datetimes
ª   ª       ª   ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---interval
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---multi
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---numeric
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---object
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---period
ª   ª       ª   ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---ranges
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---string
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---timedeltas
ª   ª       ª   ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---indexing
ª   ª       ª   ª   ª   +---interval
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---multiindex
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---interchange
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---internals
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---io
ª   ª       ª   ª   ª   +---excel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---formats
ª   ª       ª   ª   ª   ª   +---style
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---json
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---parser
ª   ª       ª   ª   ª   ª   +---common
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---dtypes
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---usecols
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---pytables
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---sas
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---xml
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---libs
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---plotting
ª   ª       ª   ª   ª   +---frame
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---reductions
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---resample
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---reshape
ª   ª       ª   ª   ª   +---concat
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---merge
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scalar
ª   ª       ª   ª   ª   +---interval
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---period
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---timedelta
ª   ª       ª   ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---timestamp
ª   ª       ª   ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---series
ª   ª       ª   ª   ª   +---accessors
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---indexing
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---methods
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---strings
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tools
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tseries
ª   ª       ª   ª   ª   +---frequencies
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---holiday
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---offsets
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tslibs
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---util
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---window
ª   ª       ª   ª   ª   +---moments
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---tseries
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---util
ª   ª       ª   ª   +---version
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_config
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_libs
ª   ª       ª   ª   +---tslibs
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---window
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_testing
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---pandas-3.0.3.dist-info
ª   ª       +---pandas.libs
ª   ª       +---PIL
ª   ª       ª   +---__pycache__
ª   ª       +---pillow-12.3.0.dist-info
ª   ª       ª   +---licenses
ª   ª       ª   +---sboms
ª   ª       +---pip
ª   ª       ª   +---_internal
ª   ª       ª   ª   +---cli
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---commands
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---distributions
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---index
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---locations
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---metadata
ª   ª       ª   ª   ª   +---importlib
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---models
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---network
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---operations
ª   ª       ª   ª   ª   +---build
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---install
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---req
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---resolution
ª   ª       ª   ª   ª   +---legacy
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---resolvelib
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---utils
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---vcs
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_vendor
ª   ª       ª   ª   +---cachecontrol
ª   ª       ª   ª   ª   +---caches
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---certifi
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---dependency_groups
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---distlib
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---distro
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---idna
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---msgpack
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---packaging
ª   ª       ª   ª   ª   +---licenses
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---pkg_resources
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---platformdirs
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---pygments
ª   ª       ª   ª   ª   +---filters
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---formatters
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---lexers
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---styles
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---pyproject_hooks
ª   ª       ª   ª   ª   +---_in_process
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---requests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---resolvelib
ª   ª       ª   ª   ª   +---resolvers
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---rich
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tomli
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tomli_w
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---truststore
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---urllib3
ª   ª       ª   ª   ª   +---contrib
ª   ª       ª   ª   ª   ª   +---_securetransport
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---packages
ª   ª       ª   ª   ª   ª   +---backports
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---util
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---pip-25.1.1.dist-info
ª   ª       ª   +---licenses
ª   ª       +---plotly
ª   ª       ª   +---api
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---colors
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---data
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---express
ª   ª       ª   ª   +---colors
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---data
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---trendline_functions
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---figure_factory
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---graph_objects
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---graph_objs
ª   ª       ª   ª   +---bar
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---barpolar
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---box
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---candlestick
ª   ª       ª   ª   ª   +---decreasing
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---increasing
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---carpet
ª   ª       ª   ª   ª   +---aaxis
ª   ª       ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---baxis
ª   ª       ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---choropleth
ª   ª       ª   ª   ª   +---colorbar
